
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2 (64-bit)
  **** SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
  **** IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /home/xilinx/Vivado/2019.2/scripts/vivado_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/home/xilinx/Vivado/2019.2/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'hisky' on host 'r7515ed520.EE.NCTU.edu.tw' (Linux_x86_64 version 3.10.0-1160.90.1.el7.x86_64) on Fri Aug 25 00:50:04 CST 2023
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/hisky/lfads_impl/hls_model/lfads_model_512_as_v2'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-10] Opening project '/home/hisky/lfads_impl/hls_model/lfads_model_512_as_v2/myproject_prj'.
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'firmware/weights' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-10] Opening solution '/home/hisky/lfads_impl/hls_model/lfads_model_512_as_v2/myproject_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xcu50-fsvh2104-2L-e'
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
***** C SIMULATION *****
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
Processing input 0
dst_pack: 0.53125
dst_pack: 0.976563
dst_pack: 0.15625
dst_pack: 0.453125
dst_pack: 0.664063
dst_pack: 0.929688
dst_pack: 0.992188
dst_pack: 0.328125
dst_pack: 0.421875
dst_pack: 0.789063
dst_pack: 0.0625
dst_pack: 0.492188
dst_pack: 0.320313
dst_pack: 0.25
dst_pack: 0.984375
dst_pack: 0.140625
dst_pack: 0.382813
dst_pack: 0.960938
dst_pack: 0.304688
dst_pack: 0.867188
dst_pack: 0.734375
dst_pack: 0.03125
dst_pack: 0.0703125
dst_pack: 0.789063
dst_pack: 0.851563
dst_pack: 0.453125
dst_pack: 0.46875
dst_pack: 0.40625
dst_pack: 0.875
dst_pack: 0.242188
dst_pack: 0.0703125
dst_pack: 0.585938
dst_pack: 0.898438
dst_pack: 0.398438
dst_pack: 0.492188
dst_pack: 0.539063
dst_pack: 0.242188
dst_pack: 0.226563
dst_pack: 0.34375
dst_pack: 0.28125
dst_pack: 0.898438
dst_pack: 0.476563
dst_pack: 0.867188
dst_pack: 0.101563
dst_pack: 0.929688
dst_pack: 0.578125
dst_pack: 0.539063
dst_pack: 0.765625
dst_pack: 0.578125
dst_pack: 0.992188
dst_pack: 0.4375
dst_pack: 0.3125
dst_pack: 0.046875
dst_pack: 0.117188
dst_pack: 0.445313
dst_pack: 0.078125
dst_pack: 0.382813
dst_pack: 0.710938
dst_pack: 0.804688
dst_pack: 0.242188
dst_pack: 0.914063
dst_pack: 0.914063
dst_pack: 0.0703125
dst_pack: 0.765625
dst_pack: 0.390625
dst_pack: 0.21875
dst_pack: 0.6875
dst_pack: 0.6875
dst_pack: 0.625
dst_pack: 0.90625
dst_pack: 0.890625
dst_pack: 0.90625
dst_pack: 0.46875
dst_pack: 0.96875
dst_pack: 0.90625
dst_pack: 0.335938
dst_pack: 0.015625
dst_pack: 0.460938
dst_pack: 0.242188
dst_pack: 0.257813
dst_pack: 0.367188
dst_pack: 0.25
dst_pack: 0.453125
dst_pack: 0.515625
dst_pack: 0.4375
dst_pack: 0.445313
dst_pack: 0.453125
dst_pack: 0.96875
dst_pack: 0.9375
dst_pack: 0.820313
dst_pack: 0.539063
dst_pack: 0.53125
dst_pack: 0.382813
dst_pack: 0.179688
dst_pack: 0.695313
dst_pack: 0.867188
dst_pack: 0.203125
dst_pack: 0.679688
dst_pack: 0.195313
dst_pack: 0.945313
dst_pack: 0.734375
dst_pack: 0.164063
dst_pack: 0.492188
dst_pack: 0.3125
dst_pack: 0.15625
dst_pack: 0.335938
dst_pack: 0.9375
dst_pack: 0.796875
dst_pack: 0.0234375
dst_pack: 0.460938
dst_pack: 0.164063
dst_pack: 0.476563
dst_pack: 0.671875
dst_pack: 0.960938
dst_pack: 0.195313
dst_pack: 0.578125
dst_pack: 0.15625
dst_pack: 0.101563
dst_pack: 0.148438
dst_pack: 0.914063
dst_pack: 0.835938
dst_pack: 0.21875
dst_pack: 0.546875
dst_pack: 0.695313
dst_pack: 0.6875
dst_pack: 0.539063
dst_pack: 0.742188
dst_pack: 0.507813
dst_pack: 0.328125
dst_pack: 0.273438
dst_pack: 0.945313
dst_pack: 0.210938
dst_pack: 0.492188
dst_pack: 0.421875
dst_pack: 0.382813
dst_pack: 0.617188
dst_pack: 0.515625
dst_pack: 0.742188
dst_pack: 0.507813
dst_pack: 0.859375
dst_pack: 0.226563
dst_pack: 0.0546875
dst_pack: 0.390625
dst_pack: 0.0703125
dst_pack: 0.234375
dst_pack: 0.3125
dst_pack: 0.632813
dst_pack: 0.976563
dst_pack: 0.414063
dst_pack: 0.3125
dst_pack: 0.0078125
dst_pack: 0.554688
dst_pack: 0.28125
dst_pack: 0.703125
dst_pack: 0.539063
dst_pack: 0.492188
dst_pack: 0.609375
dst_pack: 0.679688
dst_pack: 0.1875
dst_pack: 0.914063
dst_pack: 0.671875
dst_pack: 0.796875
dst_pack: 0.078125
dst_pack: 0.40625
dst_pack: 0.390625
dst_pack: 0.914063
dst_pack: 0.476563
dst_pack: 0.0703125
dst_pack: 0.507813
dst_pack: 0.523438
dst_pack: 0.515625
dst_pack: 0.71875
dst_pack: 0.570313
dst_pack: 0.4375
dst_pack: 0.703125
dst_pack: 0.304688
dst_pack: 0.726563
dst_pack: 0.265625
dst_pack: 0.8125
dst_pack: 0.78125
dst_pack: 0.234375
dst_pack: 0.109375
dst_pack: 0.742188
dst_pack: 0.78125
dst_pack: 0.453125
dst_pack: 0.5
dst_pack: 0.984375
dst_pack: 0.773438
dst_pack: 0.875
dst_pack: 0.59375
dst_pack: 0
dst_pack: 0.875
dst_pack: 0.320313
dst_pack: 0.507813
dst_pack: 0.148438
dst_pack: 0.789063
dst_pack: 0.09375
dst_pack: 0.5
dst_pack: 0.476563
dst_pack: 0.15625
dst_pack: 0.617188
dst_pack: 0.960938
dst_pack: 0.710938
dst_pack: 0.617188
dst_pack: 0.25
dst_pack: 0.539063
dst_pack: 0.453125
dst_pack: 0.773438
dst_pack: 0.164063
dst_pack: 0.835938
dst_pack: 0.492188
dst_pack: 0.976563
dst_pack: 0.78125
dst_pack: 0.03125
dst_pack: 0.929688
dst_pack: 0.710938
dst_pack: 0.59375
dst_pack: 0.179688
dst_pack: 0.148438
dst_pack: 0.984375
dst_pack: 0.367188
dst_pack: 0.429688
dst_pack: 0.78125
dst_pack: 0.921875
dst_pack: 0.765625
dst_pack: 0.570313
dst_pack: 0.84375
dst_pack: 0.0625
dst_pack: 0.84375
dst_pack: 0.546875
dst_pack: 0.78125
dst_pack: 0.585938
dst_pack: 0.859375
dst_pack: 0.9375
dst_pack: 0.875
dst_pack: 0.703125
dst_pack: 0.960938
dst_pack: 0.171875
dst_pack: 0.9375
dst_pack: 0.0625
dst_pack: 0.382813
dst_pack: 0.289063
dst_pack: 0.640625
dst_pack: 0.804688
dst_pack: 0.226563
dst_pack: 0.5
dst_pack: 0.046875
dst_pack: 0.09375
dst_pack: 0.109375
dst_pack: 0.195313
dst_pack: 0.195313
dst_pack: 0.445313
dst_pack: 0.328125
dst_pack: 0.171875
dst_pack: 0.0234375
dst_pack: 0.0703125
dst_pack: 0.09375
dst_pack: 0.0234375
dst_pack: 0.601563
dst_pack: 0.265625
dst_pack: 0.46875
dst_pack: 0.015625
dst_pack: 0.4375
dst_pack: 0.828125
dst_pack: 0.585938
dst_pack: 0.242188
dst_pack: 0.210938
dst_pack: 0.367188
dst_pack: 0.46875
dst_pack: 0.117188
dst_pack: 0.234375
dst_pack: 0.59375
dst_pack: 0.742188
dst_pack: 0.992188
dst_pack: 0.257813
dst_pack: 0.398438
dst_pack: 0.539063
dst_pack: 0.570313
dst_pack: 0.351563
dst_pack: 0.320313
dst_pack: 0.367188
dst_pack: 0.625
dst_pack: 0.265625
dst_pack: 0.65625
dst_pack: 0.828125
dst_pack: 0.710938
dst_pack: 0.734375
dst_pack: 0.742188
dst_pack: 0.195313
dst_pack: 0.9375
dst_pack: 0.351563
dst_pack: 0.359375
dst_pack: 0.71875
dst_pack: 0.539063
dst_pack: 0.8125
dst_pack: 0.890625
dst_pack: 0.15625
dst_pack: 0.101563
dst_pack: 0.507813
dst_pack: 0.5
dst_pack: 0.867188
dst_pack: 0.109375
dst_pack: 0.570313
dst_pack: 0.21875
dst_pack: 0.273438
dst_pack: 0.570313
dst_pack: 0.0859375
dst_pack: 0.742188
dst_pack: 0.171875
dst_pack: 0.90625
dst_pack: 0.515625
dst_pack: 0.601563
dst_pack: 0.71875
dst_pack: 0.078125
dst_pack: 0.359375
dst_pack: 0.953125
dst_pack: 0.773438
dst_pack: 0.3125
dst_pack: 0.015625
dst_pack: 0.40625
dst_pack: 0.492188
dst_pack: 0.4375
dst_pack: 0.554688
dst_pack: 0.992188
dst_pack: 0.773438
dst_pack: 0.382813
dst_pack: 0.203125
dst_pack: 0.320313
dst_pack: 0.289063
dst_pack: 0.703125
dst_pack: 0.0234375
dst_pack: 0.59375
dst_pack: 0.617188
dst_pack: 0.765625
dst_pack: 0.195313
dst_pack: 0.078125
dst_pack: 0.164063
dst_pack: 0.539063
dst_pack: 0.453125
dst_pack: 0.945313
dst_pack: 0.84375
dst_pack: 0.804688
dst_pack: 0.695313
dst_pack: 0.90625
dst_pack: 0.59375
dst_pack: 0.609375
dst_pack: 0.046875
dst_pack: 0.25
dst_pack: 0.570313
dst_pack: 0.585938
dst_pack: 0.984375
dst_pack: 0.710938
dst_pack: 0.148438
dst_pack: 0.195313
dst_pack: 0.960938
dst_pack: 0.257813
dst_pack: 0.914063
dst_pack: 0.0859375
dst_pack: 0.617188
dst_pack: 0.0625
dst_pack: 0.9375
dst_pack: 0.296875
dst_pack: 0.0078125
dst_pack: 0.0859375
dst_pack: 0.984375
dst_pack: 0.046875
dst_pack: 0.414063
dst_pack: 0.96875
dst_pack: 0.484375
dst_pack: 0.351563
dst_pack: 0.375
dst_pack: 0.148438
dst_pack: 0.09375
dst_pack: 0.570313
dst_pack: 0.640625
dst_pack: 0.375
dst_pack: 0.351563
dst_pack: 0.53125
dst_pack: 0.179688
dst_pack: 0.890625
dst_pack: 0.015625
dst_pack: 0.242188
dst_pack: 0.929688
dst_pack: 0.226563
dst_pack: 0.796875
dst_pack: 0.03125
dst_pack: 0.695313
dst_pack: 0.320313
dst_pack: 0.632813
dst_pack: 0.5
dst_pack: 0.5
dst_pack: 0.40625
dst_pack: 0.898438
dst_pack: 0.546875
dst_pack: 0.828125
dst_pack: 0.0078125
dst_pack: 0.359375
dst_pack: 0.804688
dst_pack: 0.8125
dst_pack: 0.992188
dst_pack: 0.0859375
dst_pack: 0.125
dst_pack: 0.046875
dst_pack: 0.03125
dst_pack: 0.289063
dst_pack: 0.5625
dst_pack: 0.734375
dst_pack: 0.1875
dst_pack: 0.4375
dst_pack: 0.8125
dst_pack: 0.71875
dst_pack: 0.179688
dst_pack: 0.546875
dst_pack: 0.0546875
dst_pack: 0.578125
dst_pack: 0.492188
dst_pack: 0.179688
dst_pack: 0.953125
dst_pack: 0.554688
dst_pack: 0.828125
dst_pack: 0.03125
dst_pack: 0.71875
dst_pack: 0.546875
dst_pack: 0.515625
dst_pack: 0.664063
dst_pack: 0.570313
dst_pack: 0.789063
dst_pack: 0.851563
dst_pack: 0.804688
dst_pack: 0.03125
dst_pack: 0.710938
dst_pack: 0.992188
dst_pack: 0.328125
dst_pack: 0.828125
dst_pack: 0.164063
dst_pack: 0.929688
dst_pack: 0.289063
dst_pack: 0.0390625
dst_pack: 0.8125
dst_pack: 0.296875
dst_pack: 0.757813
dst_pack: 0.59375
dst_pack: 0.578125
dst_pack: 0.164063
dst_pack: 0.5
dst_pack: 0.265625
dst_pack: 0.0625
dst_pack: 0.75
dst_pack: 0.46875
dst_pack: 0.6875
dst_pack: 0.671875
dst_pack: 0.84375
dst_pack: 0.15625
dst_pack: 0.578125
dst_pack: 0.15625
dst_pack: 0.1875
dst_pack: 0.125
dst_pack: 0.25
dst_pack: 0.875
dst_pack: 0.234375
dst_pack: 0.640625
dst_pack: 0.015625
dst_pack: 0.335938
dst_pack: 0.828125
dst_pack: 0.515625
dst_pack: 0.429688
dst_pack: 0.78125
dst_pack: 0.117188
dst_pack: 0.257813
dst_pack: 0.59375
dst_pack: 0.5
dst_pack: 0.523438
dst_pack: 0.585938
dst_pack: 0.640625
dst_pack: 0.796875
dst_pack: 0.789063
dst_pack: 0.742188
dst_pack: 0.539063
dst_pack: 0.28125
dst_pack: 0.640625
dst_pack: 0.804688
dst_pack: 0.195313
dst_pack: 0.671875
dst_pack: 0.617188
dst_pack: 0.539063
dst_pack: 0.554688
dst_pack: 0.664063
dst_pack: 0.0625
dst_pack: 0.53125
dst_pack: 0.1875
dst_pack: 0.0859375
dst_pack: 0.414063
dst_pack: 0.0390625
dst_pack: 0.710938
dst_pack: 0.304688
dst_pack: 0.46875
dst_pack: 0.976563
dst_pack: 0.890625
dst_pack: 0.3125
dst_pack: 0.804688
dst_pack: 0.617188
dst_pack: 0.257813
dst_pack: 0.078125
dst_pack: 0.28125
dst_pack: 0.0546875
dst_pack: 0.757813
dst_pack: 0.421875
dst_pack: 0.0703125
dst_pack: 0.53125
dst_pack: 0.484375
dst_pack: 0.226563
dst_pack: 0.046875
dst_pack: 0.8125
dst_pack: 0.25
